ALC001,Autauga,AL,Alabama
ALC003,Baldwin,AL,Alabama
ALC005,Barbour,AL,Alabama
ALC007,Bibb,AL,Alabama
ALC009,Blount,AL,Alabama
ALC011,Bullock,AL,Alabama
ALC013,Butler,AL,Alabama
ALC015,Calhoun,AL,Alabama
ALC017,Chambers,AL,Alabama
ALC019,Cherokee,AL,Alabama
ALC021,Chilton,AL,Alabama
ALC023,Choctaw,AL,Alabama
ALC025,Clarke,AL,Alabama
ALC027,Clay,AL,Alabama
ALC029,Cleburne,AL,Alabama
ALC031,Coffee,AL,Alabama
ALC033,Colbert,AL,Alabama
ALC035,Conecuh,AL,Alabama
ALC037,Coosa,AL,Alabama
ALC039,Covington,AL,Alabama
ALC041,Crenshaw,AL,Alabama
ALC043,Cullman,AL,Alabama
ALC045,Dale,AL,Alabama
ALC047,Dallas,AL,Alabama
ALC049,DeKalb,AL,Alabama
ALC051,Elmore,AL,Alabama
ALC053,Escambia,AL,Alabama
ALC055,Etowah,AL,Alabama
ALC057,Fayette,AL,Alabama
ALC059,Franklin,AL,Alabama
ALC061,Geneva,AL,Alabama
ALC063,Greene,AL,Alabama
ALC065,Hale,AL,Alabama
ALC067,Henry,AL,Alabama
ALC069,Houston,AL,Alabama
ALC071,Jackson,AL,Alabama
ALC073,Jefferson,AL,Alabama
ALC075,Lamar,AL,Alabama
ALC077,Lauderdale,AL,Alabama
ALC079,Lawrence,AL,Alabama
ALC081,Lee,AL,Alabama
ALC083,Limestone,AL,Alabama
ALC085,Lowndes,AL,Alabama
ALC087,Macon,AL,Alabama
ALC089,Madison,AL,Alabama
ALC091,Marengo,AL,Alabama
ALC093,Marion,AL,Alabama
ALC095,Marshall,AL,Alabama
ALC097,Mobile,AL,Alabama
ALC099,Monroe,AL,Alabama
ALC101,Montgomery,AL,Alabama
ALC103,Morgan,AL,Alabama
ALC105,Perry,AL,Alabama
ALC107,Pickens,AL,Alabama
ALC109,Pike,AL,Alabama
ALC111,Randolph,AL,Alabama
ALC113,Russell,AL,Alabama
ALC117,Shelby,AL,Alabama
ALC115,St. Clair,AL,Alabama
ALC119,Sumter,AL,Alabama
ALC121,Talladega,AL,Alabama
ALC123,Tallapoosa,AL,Alabama
ALC125,Tuscaloosa,AL,Alabama
ALC127,Walker,AL,Alabama
ALC129,Washington,AL,Alabama
ALC131,Wilcox,AL,Alabama
ALC133,Winston,AL,Alabama
AKC013,Aleutians East,AK,Alaska
AKC016,Aleutians West,AK,Alaska
AKC020,Anchorage,AK,Alaska
AKC050,Bethel,AK,Alaska
AKC060,Bristol Bay,AK,Alaska
AKC068,Denali,AK,Alaska
AKC070,Dillingham,AK,Alaska
AKC090,Fairbanks North Star,AK,Alaska
AKC100,Haines,AK,Alaska
AKC105,Hoonah-Angoon,AK,Alaska
AKC110,Juneau,AK,Alaska
AKC122,Kenai Peninsula,AK,Alaska
AKC130,Ketchikan Gateway,AK,Alaska
AKC150,Kodiak Island,AK,Alaska
AKC164,Lake and Peninsula,AK,Alaska
AKC170,Matanuska-Susitna,AK,Alaska
AKC180,Nome,AK,Alaska
AKC185,North Slope,AK,Alaska
AKC188,Northwest Arctic,AK,Alaska
AKC195,Petersburg Census Area,AK,Alaska
AKC198,Prince of Wales-Hyder,AK,Alaska
AKC220,Sitka,AK,Alaska
AKC230,Skagway,AK,Alaska
AKC240,Southeast Fairbanks,AK,Alaska
AKC261,Valdez-Cordova,AK,Alaska
AKC270,Wade Hampton,AK,Alaska
AKC275,Wrangell,AK,Alaska
AKC282,Yakutat,AK,Alaska
AKC290,Yukon-Koyukuk,AK,Alaska
ASC010,Eastern,AS,American Samoa
ASC020,Manu'a,AS,American Samoa
ASC040,Swains Island,AS,American Samoa
ASC050,Western,AS,American Samoa
AZC001,Apache,AZ,Arizona
AZC003,Cochise,AZ,Arizona
AZC005,Coconino,AZ,Arizona
AZC007,Gila,AZ,Arizona
AZC009,Graham,AZ,Arizona
AZC011,Greenlee,AZ,Arizona
AZC012,La Paz,AZ,Arizona
AZC013,Maricopa,AZ,Arizona
AZC015,Mohave,AZ,Arizona
AZC017,Navajo,AZ,Arizona
AZC019,Pima,AZ,Arizona
AZC021,Pinal,AZ,Arizona
AZC023,Santa Cruz,AZ,Arizona
AZC025,Yavapai,AZ,Arizona
AZC027,Yuma,AZ,Arizona
ARC001,Arkansas,AR,Arkansas
ARC003,Ashley,AR,Arkansas
ARC005,Baxter,AR,Arkansas
ARC007,Benton,AR,Arkansas
ARC009,Boone,AR,Arkansas
ARC011,Bradley,AR,Arkansas
ARC013,Calhoun,AR,Arkansas
ARC015,Carroll,AR,Arkansas
ARC017,Chicot,AR,Arkansas
ARC019,Clark,AR,Arkansas
ARC021,Clay,AR,Arkansas
ARC023,Cleburne,AR,Arkansas
ARC025,Cleveland,AR,Arkansas
ARC027,Columbia,AR,Arkansas
ARC029,Conway,AR,Arkansas
ARC031,Craighead,AR,Arkansas
ARC033,Crawford,AR,Arkansas
ARC035,Crittenden,AR,Arkansas
ARC037,Cross,AR,Arkansas
ARC039,Dallas,AR,Arkansas
ARC041,Desha,AR,Arkansas
ARC043,Drew,AR,Arkansas
ARC045,Faulkner,AR,Arkansas
ARC047,Franklin,AR,Arkansas
ARC049,Fulton,AR,Arkansas
ARC051,Garland,AR,Arkansas
ARC053,Grant,AR,Arkansas
ARC055,Greene,AR,Arkansas
ARC057,Hempstead,AR,Arkansas
ARC059,Hot Spring,AR,Arkansas
ARC061,Howard,AR,Arkansas
ARC063,Independence,AR,Arkansas
ARC065,Izard,AR,Arkansas
ARC067,Jackson,AR,Arkansas
ARC069,Jefferson,AR,Arkansas
ARC071,Johnson,AR,Arkansas
ARC073,Lafayette,AR,Arkansas
ARC075,Lawrence,AR,Arkansas
ARC077,Lee,AR,Arkansas
ARC079,Lincoln,AR,Arkansas
ARC081,Little River,AR,Arkansas
ARC083,Logan,AR,Arkansas
ARC085,Lonoke,AR,Arkansas
ARC087,Madison,AR,Arkansas
ARC089,Marion,AR,Arkansas
ARC091,Miller,AR,Arkansas
ARC093,Mississippi,AR,Arkansas
ARC095,Monroe,AR,Arkansas
ARC097,Montgomery,AR,Arkansas
ARC099,Nevada,AR,Arkansas
ARC101,Newton,AR,Arkansas
ARC103,Ouachita,AR,Arkansas
ARC105,Perry,AR,Arkansas
ARC107,Phillips,AR,Arkansas
ARC109,Pike,AR,Arkansas
ARC111,Poinsett,AR,Arkansas
ARC113,Polk,AR,Arkansas
ARC115,Pope,AR,Arkansas
ARC117,Prairie,AR,Arkansas
ARC119,Pulaski,AR,Arkansas
ARC121,Randolph,AR,Arkansas
ARC125,Saline,AR,Arkansas
ARC127,Scott,AR,Arkansas
ARC129,Searcy,AR,Arkansas
ARC131,Sebastian,AR,Arkansas
ARC133,Sevier,AR,Arkansas
ARC135,Sharp,AR,Arkansas
ARC123,St. Francis,AR,Arkansas
ARC137,Stone,AR,Arkansas
ARC139,Union,AR,Arkansas
ARC141,Van Buren,AR,Arkansas
ARC143,Washington,AR,Arkansas
ARC145,White,AR,Arkansas
ARC147,Woodruff,AR,Arkansas
ARC149,Yell,AR,Arkansas
CAC001,Alameda,CA,California
CAC003,Alpine,CA,California
CAC005,Amador,CA,California
CAC007,Butte,CA,California
CAC009,Calaveras,CA,California
CAC011,Colusa,CA,California
CAC013,Contra Costa,CA,California
CAC015,Del Norte,CA,California
CAC017,El Dorado,CA,California
CAC019,Fresno,CA,California
CAC021,Glenn,CA,California
CAC023,Humboldt,CA,California
CAC025,Imperial,CA,California
CAC027,Inyo,CA,California
CAC029,Kern,CA,California
CAC031,Kings,CA,California
CAC033,Lake,CA,California
CAC035,Lassen,CA,California
CAC037,Los Angeles,CA,California
CAC039,Madera,CA,California
CAC041,Marin,CA,California
CAC043,Mariposa,CA,California
CAC045,Mendocino,CA,California
CAC047,Merced,CA,California
CAC049,Modoc,CA,California
CAC051,Mono,CA,California
CAC053,Monterey,CA,California
CAC055,Napa,CA,California
CAC057,Nevada,CA,California
CAC059,Orange,CA,California
CAC061,Placer,CA,California
CAC063,Plumas,CA,California
CAC065,Riverside,CA,California
CAC067,Sacramento,CA,California
CAC069,San Benito,CA,California
CAC071,San Bernardino,CA,California
CAC073,San Diego,CA,California
CAC075,San Francisco,CA,California
CAC077,San Joaquin,CA,California
CAC079,San Luis Obispo,CA,California
CAC081,San Mateo,CA,California
CAC083,Santa Barbara,CA,California
CAC085,Santa Clara,CA,California
CAC087,Santa Cruz,CA,California
CAC089,Shasta,CA,California
CAC091,Sierra,CA,California
CAC093,Siskiyou,CA,California
CAC095,Solano,CA,California
CAC097,Sonoma,CA,California
CAC099,Stanislaus,CA,California
CAC101,Sutter,CA,California
CAC103,Tehama,CA,California
CAC105,Trinity,CA,California
CAC107,Tulare,CA,California
CAC109,Tuolumne,CA,California
CAC111,Ventura,CA,California
CAC113,Yolo,CA,California
CAC115,Yuba,CA,California
COC001,Adams,CO,Colorado
COC003,Alamosa,CO,Colorado
COC005,Arapahoe,CO,Colorado
COC007,Archuleta,CO,Colorado
COC009,Baca,CO,Colorado
COC011,Bent,CO,Colorado
COC013,Boulder,CO,Colorado
COC014,Broomfield,CO,Colorado
COC015,Chaffee,CO,Colorado
COC017,Cheyenne,CO,Colorado
COC019,Clear Creek,CO,Colorado
COC021,Conejos,CO,Colorado
COC023,Costilla,CO,Colorado
COC025,Crowley,CO,Colorado
COC027,Custer,CO,Colorado
COC029,Delta,CO,Colorado
COC031,Denver,CO,Colorado
COC033,Dolores,CO,Colorado
COC035,Douglas,CO,Colorado
COC037,Eagle,CO,Colorado
COC041,El Paso,CO,Colorado
COC039,Elbert,CO,Colorado
COC043,Fremont,CO,Colorado
COC045,Garfield,CO,Colorado
COC047,Gilpin,CO,Colorado
COC049,Grand,CO,Colorado
COC051,Gunnison,CO,Colorado
COC053,Hinsdale,CO,Colorado
COC055,Huerfano,CO,Colorado
COC057,Jackson,CO,Colorado
COC059,Jefferson,CO,Colorado
COC061,Kiowa,CO,Colorado
COC063,Kit Carson,CO,Colorado
COC067,La Plata,CO,Colorado
COC065,Lake,CO,Colorado
COC069,Larimer,CO,Colorado
COC071,Las Animas,CO,Colorado
COC073,Lincoln,CO,Colorado
COC075,Logan,CO,Colorado
COC077,Mesa,CO,Colorado
COC079,Mineral,CO,Colorado
COC081,Moffat,CO,Colorado
COC083,Montezuma,CO,Colorado
COC085,Montrose,CO,Colorado
COC087,Morgan,CO,Colorado
COC089,Otero,CO,Colorado
COC091,Ouray,CO,Colorado
COC093,Park,CO,Colorado
COC095,Phillips,CO,Colorado
COC097,Pitkin,CO,Colorado
COC099,Prowers,CO,Colorado
COC101,Pueblo,CO,Colorado
COC103,Rio Blanco,CO,Colorado
COC105,Rio Grande,CO,Colorado
COC107,Routt,CO,Colorado
COC109,Saguache,CO,Colorado
COC111,San Juan,CO,Colorado
COC113,San Miguel,CO,Colorado
COC115,Sedgwick,CO,Colorado
COC117,Summit,CO,Colorado
COC119,Teller,CO,Colorado
COC121,Washington,CO,Colorado
COC123,Weld,CO,Colorado
COC125,Yuma,CO,Colorado
CTC001,Fairfield,CT,Connecticut
CTC003,Hartford,CT,Connecticut
CTC005,Litchfield,CT,Connecticut
CTC007,Middlesex,CT,Connecticut
CTC009,New Haven,CT,Connecticut
CTC011,New London,CT,Connecticut
CTC013,Tolland,CT,Connecticut
CTC015,Windham,CT,Connecticut
DEC001,Kent,DE,Delaware
DEC003,New Castle,DE,Delaware
DEC005,Sussex,DE,Delaware
DCC001,District of Columbia,DC,District of Columbia
FLC001,Alachua,FL,Florida
FLC003,Baker,FL,Florida
FLC005,Bay,FL,Florida
FLC007,Bradford,FL,Florida
FLC009,Brevard,FL,Florida
FLC011,Broward,FL,Florida
FLC013,Calhoun,FL,Florida
FLC015,Charlotte,FL,Florida
FLC017,Citrus,FL,Florida
FLC019,Clay,FL,Florida
FLC021,Collier,FL,Florida
FLC023,Columbia,FL,Florida
FLC027,DeSoto,FL,Florida
FLC029,Dixie,FL,Florida
FLC031,Duval,FL,Florida
FLC033,Escambia,FL,Florida
FLC035,Flagler,FL,Florida
FLC037,Franklin,FL,Florida
FLC039,Gadsden,FL,Florida
FLC041,Gilchrist,FL,Florida
FLC043,Glades,FL,Florida
FLC045,Gulf,FL,Florida
FLC047,Hamilton,FL,Florida
FLC049,Hardee,FL,Florida
FLC051,Hendry,FL,Florida
FLC053,Hernando,FL,Florida
FLC055,Highlands,FL,Florida
FLC057,Hillsborough,FL,Florida
FLC059,Holmes,FL,Florida
FLC061,Indian River,FL,Florida
FLC063,Jackson,FL,Florida
FLC065,Jefferson,FL,Florida
FLC067,Lafayette,FL,Florida
FLC069,Lake,FL,Florida
FLC071,Lee,FL,Florida
FLC073,Leon,FL,Florida
FLC075,Levy,FL,Florida
FLC077,Liberty,FL,Florida
FLC079,Madison,FL,Florida
FLC087,Mainland Monroe,FL,Florida
FLC081,Manatee,FL,Florida
FLC083,Marion,FL,Florida
FLC085,Martin,FL,Florida
FLC086,Miami-Dade,FL,Florida
FLC089,Nassau,FL,Florida
FLC091,Okaloosa,FL,Florida
FLC093,Okeechobee,FL,Florida
FLC095,Orange,FL,Florida
FLC097,Osceola,FL,Florida
FLC099,Palm Beach,FL,Florida
FLC101,Pasco,FL,Florida
FLC103,Pinellas,FL,Florida
FLC105,Polk,FL,Florida
FLC107,Putnam,FL,Florida
FLC113,Santa Rosa,FL,Florida
FLC115,Sarasota,FL,Florida
FLC117,Seminole,FL,Florida
FLC109,St. Johns,FL,Florida
FLC111,St. Lucie,FL,Florida
FLC119,Sumter,FL,Florida
FLC121,Suwannee,FL,Florida
FLC123,Taylor,FL,Florida
FLC125,Union,FL,Florida
FLC127,Volusia,FL,Florida
FLC129,Wakulla,FL,Florida
FLC131,Walton,FL,Florida
FLC133,Washington,FL,Florida
GAC001,Appling,GA,Georgia
GAC003,Atkinson,GA,Georgia
GAC005,Bacon,GA,Georgia
GAC007,Baker,GA,Georgia
GAC009,Baldwin,GA,Georgia
GAC011,Banks,GA,Georgia
GAC013,Barrow,GA,Georgia
GAC015,Bartow,GA,Georgia
GAC017,Ben Hill,GA,Georgia
GAC019,Berrien,GA,Georgia
GAC021,Bibb,GA,Georgia
GAC023,Bleckley,GA,Georgia
GAC025,Brantley,GA,Georgia
GAC027,Brooks,GA,Georgia
GAC029,Bryan,GA,Georgia
GAC031,Bulloch,GA,Georgia
GAC033,Burke,GA,Georgia
GAC035,Butts,GA,Georgia
GAC037,Calhoun,GA,Georgia
GAC039,Camden,GA,Georgia
GAC043,Candler,GA,Georgia
GAC045,Carroll,GA,Georgia
GAC047,Catoosa,GA,Georgia
GAC049,Charlton,GA,Georgia
GAC051,Chatham,GA,Georgia
GAC053,Chattahoochee,GA,Georgia
GAC055,Chattooga,GA,Georgia
GAC057,Cherokee,GA,Georgia
GAC059,Clarke,GA,Georgia
GAC061,Clay,GA,Georgia
GAC063,Clayton,GA,Georgia
GAC065,Clinch,GA,Georgia
GAC067,Cobb,GA,Georgia
GAC069,Coffee,GA,Georgia
GAC071,Colquitt,GA,Georgia
GAC073,Columbia,GA,Georgia
GAC075,Cook,GA,Georgia
GAC077,Coweta,GA,Georgia
GAC079,Crawford,GA,Georgia
GAC081,Crisp,GA,Georgia
GAC083,Dade,GA,Georgia
GAC085,Dawson,GA,Georgia
GAC089,DeKalb,GA,Georgia
GAC087,Decatur,GA,Georgia
GAC091,Dodge,GA,Georgia
GAC093,Dooly,GA,Georgia
GAC095,Dougherty,GA,Georgia
GAC097,Douglas,GA,Georgia
GAC099,Early,GA,Georgia
GAC101,Echols,GA,Georgia
GAC103,Effingham,GA,Georgia
GAC105,Elbert,GA,Georgia
GAC107,Emanuel,GA,Georgia
GAC109,Evans,GA,Georgia
GAC111,Fannin,GA,Georgia
GAC113,Fayette,GA,Georgia
GAC115,Floyd,GA,Georgia
GAC117,Forsyth,GA,Georgia
GAC119,Franklin,GA,Georgia
GAC121,Fulton,GA,Georgia
GAC123,Gilmer,GA,Georgia
GAC125,Glascock,GA,Georgia
GAC127,Glynn,GA,Georgia
GAC129,Gordon,GA,Georgia
GAC131,Grady,GA,Georgia
GAC133,Greene,GA,Georgia
GAC135,Gwinnett,GA,Georgia
GAC137,Habersham,GA,Georgia
GAC139,Hall,GA,Georgia
GAC141,Hancock,GA,Georgia
GAC143,Haralson,GA,Georgia
GAC145,Harris,GA,Georgia
GAC147,Hart,GA,Georgia
GAC149,Heard,GA,Georgia
GAC151,Henry,GA,Georgia
GAC153,Houston,GA,Georgia
GAC155,Irwin,GA,Georgia
GAC157,Jackson,GA,Georgia
GAC159,Jasper,GA,Georgia
GAC161,Jeff Davis,GA,Georgia
GAC163,Jefferson,GA,Georgia
GAC165,Jenkins,GA,Georgia
GAC167,Johnson,GA,Georgia
GAC169,Jones,GA,Georgia
GAC171,Lamar,GA,Georgia
GAC173,Lanier,GA,Georgia
GAC175,Laurens,GA,Georgia
GAC177,Lee,GA,Georgia
GAC179,Liberty,GA,Georgia
GAC181,Lincoln,GA,Georgia
GAC183,Long,GA,Georgia
GAC185,Lowndes,GA,Georgia
GAC187,Lumpkin,GA,Georgia
GAC193,Macon,GA,Georgia
GAC195,Madison,GA,Georgia
GAC197,Marion,GA,Georgia
GAC189,McDuffie,GA,Georgia
GAC191,McIntosh,GA,Georgia
GAC199,Meriwether,GA,Georgia
GAC201,Miller,GA,Georgia
GAC205,Mitchell,GA,Georgia
GAC207,Monroe,GA,Georgia
GAC209,Montgomery,GA,Georgia
GAC211,Morgan,GA,Georgia
GAC213,Murray,GA,Georgia
GAC215,Muscogee,GA,Georgia
GAC217,Newton,GA,Georgia
GAC219,Oconee,GA,Georgia
GAC221,Oglethorpe,GA,Georgia
GAC223,Paulding,GA,Georgia
GAC225,Peach,GA,Georgia
GAC227,Pickens,GA,Georgia
GAC229,Pierce,GA,Georgia
GAC231,Pike,GA,Georgia
GAC233,Polk,GA,Georgia
GAC235,Pulaski,GA,Georgia
GAC237,Putnam,GA,Georgia
GAC239,Quitman,GA,Georgia
GAC241,Rabun,GA,Georgia
GAC243,Randolph,GA,Georgia
GAC245,Richmond,GA,Georgia
GAC247,Rockdale,GA,Georgia
GAC249,Schley,GA,Georgia
GAC251,Screven,GA,Georgia
GAC253,Seminole,GA,Georgia
GAC255,Spalding,GA,Georgia
GAC257,Stephens,GA,Georgia
GAC259,Stewart,GA,Georgia
GAC261,Sumter,GA,Georgia
GAC263,Talbot,GA,Georgia
GAC265,Taliaferro,GA,Georgia
GAC267,Tattnall,GA,Georgia
GAC269,Taylor,GA,Georgia
GAC271,Telfair,GA,Georgia
GAC273,Terrell,GA,Georgia
GAC275,Thomas,GA,Georgia
GAC277,Tift,GA,Georgia
GAC279,Toombs,GA,Georgia
GAC281,Towns,GA,Georgia
GAC283,Treutlen,GA,Georgia
GAC285,Troup,GA,Georgia
GAC287,Turner,GA,Georgia
GAC289,Twiggs,GA,Georgia
GAC291,Union,GA,Georgia
GAC293,Upson,GA,Georgia
GAC295,Walker,GA,Georgia
GAC297,Walton,GA,Georgia
GAC299,Ware,GA,Georgia
GAC301,Warren,GA,Georgia
GAC303,Washington,GA,Georgia
GAC305,Wayne,GA,Georgia
GAC307,Webster,GA,Georgia
GAC309,Wheeler,GA,Georgia
GAC311,White,GA,Georgia
GAC313,Whitfield,GA,Georgia
GAC315,Wilcox,GA,Georgia
GAC317,Wilkes,GA,Georgia
GAC319,Wilkinson,GA,Georgia
GAC321,Worth,GA,Georgia
GUC010,Guam,GU,Guam
GUC085,Northern Islands,GU,Guam
GUC100,Rota,GU,Guam
GUC110,Saipan,GU,Guam
GUC120,Tinian,GU,Guam
HIC001,Hawaii,HI,Hawaii
HIC009,Kahoolawe,HI,Hawaii
HIC007,Niihau,HI,Hawaii
HIC003,Oahu,HI,Hawaii
IDC001,Ada,ID,Idaho
IDC003,Adams,ID,Idaho
IDC005,Bannock,ID,Idaho
IDC007,Bear Lake,ID,Idaho
IDC009,Benewah,ID,Idaho
IDC011,Bingham,ID,Idaho
IDC013,Blaine,ID,Idaho
IDC015,Boise,ID,Idaho
IDC017,Bonner,ID,Idaho
IDC019,Bonneville,ID,Idaho
IDC021,Boundary,ID,Idaho
IDC023,Butte,ID,Idaho
IDC025,Camas,ID,Idaho
IDC027,Canyon,ID,Idaho
IDC029,Caribou,ID,Idaho
IDC031,Cassia,ID,Idaho
IDC033,Clark,ID,Idaho
IDC035,Clearwater,ID,Idaho
IDC037,Custer,ID,Idaho
IDC039,Elmore,ID,Idaho
IDC041,Franklin,ID,Idaho
IDC043,Fremont,ID,Idaho
IDC045,Gem,ID,Idaho
IDC047,Gooding,ID,Idaho
IDC049,Idaho,ID,Idaho
IDC051,Jefferson,ID,Idaho
IDC053,Jerome,ID,Idaho
IDC055,Kootenai,ID,Idaho
IDC057,Latah,ID,Idaho
IDC059,Lemhi,ID,Idaho
IDC061,Lewis,ID,Idaho
IDC063,Lincoln,ID,Idaho
IDC065,Madison,ID,Idaho
IDC067,Minidoka,ID,Idaho
IDC069,Nez Perce,ID,Idaho
IDC071,Oneida,ID,Idaho
IDC073,Owyhee,ID,Idaho
IDC075,Payette,ID,Idaho
IDC077,Power,ID,Idaho
IDC079,Shoshone,ID,Idaho
IDC081,Teton,ID,Idaho
IDC083,Twin Falls,ID,Idaho
IDC085,Valley,ID,Idaho
IDC087,Washington,ID,Idaho
ILC001,Adams,IL,Illinois
ILC003,Alexander,IL,Illinois
ILC005,Bond,IL,Illinois
ILC007,Boone,IL,Illinois
ILC009,Brown,IL,Illinois
ILC011,Bureau,IL,Illinois
ILC013,Calhoun,IL,Illinois
ILC015,Carroll,IL,Illinois
ILC017,Cass,IL,Illinois
